Country,Sport,Sport_Total_Score,Country_Total_Score,SCS
SEN,Athletics,2,2,1.0
SGP,Table Tennis,10,16,0.625
SGP,Swimming,3,16,0.1875
SGP,Weightlifting,2,16,0.125
SLO,Rowing,18,71,0.2535211267605634
SLO,Judo,14,71,0.19718309859154928
SLO,Athletics,8,71,0.11267605633802817
SMR,Shooting,5,6,0.8333333333333334
SMR,Wrestling,1,6,0.16666666666666666
SRB,Water Polo,143,272,0.5257352941176471
SRB,Basketball,48,272,0.17647058823529413
SRB,Volleyball,36,272,0.1323529411764706
SRI,Athletics,4,4,1.0
SUD,Athletics,2,2,1.0
SUI,Gymnastics,170,832,0.20432692307692307
SUI,Rowing,152,832,0.18269230769230768
SUI,Shooting,114,832,0.13701923076923078
SUR,Swimming,4,4,1.0
SVK,Canoeing,68,97,0.7010309278350515
SVK,Shooting,10,97,0.10309278350515463
SVK,Canoe Sprint,4,97,0.041237113402061855
SWE,Gymnastics,300,2319,0.129366106080207
SWE,Shooting,246,2319,0.10608020698576973
SWE,Athletics,238,2319,0.1026304441569642
SYR,Athletics,3,7,0.42857142857142855
SYR,Wrestling,2,7,0.2857142857142857
SYR,Boxing,1,7,0.14285714285714285
TAN,Athletics,4,4,1.0
TCH,Gymnastics,158,632,0.25
TCH,Football,82,632,0.12974683544303797
TCH,Rowing,63,632,0.09968354430379747
TGA,Boxing,2,2,1.0
THA,Boxing,28,71,0.39436619718309857
THA,Weightlifting,28,71,0.39436619718309857
THA,Taekwondo,13,71,0.18309859154929578
TJK,Athletics,3,10,0.3
TJK,Judo,3,10,0.3
TJK,Boxing,2,10,0.2
TKM,Weightlifting,2,2,1.0
TOG,Canoeing,1,1,1.0
TPE,Baseball,40,125,0.32
TPE,Archery,18,125,0.144
TPE,Weightlifting,17,125,0.136
TTO,Athletics,49,54,0.9074074074074074
TTO,Weightlifting,4,54,0.07407407407407407
TTO,Swimming,1,54,0.018518518518518517
TUN,Athletics,10,33,0.30303030303030304
TUN,Swimming,10,33,0.30303030303030304
TUN,Taekwondo,7,33,0.21212121212121213
TUR,Wrestling,144,236,0.6101694915254238
TUR,Weightlifting,30,236,0.1271186440677966
TUR,Boxing,17,236,0.07203389830508475
UAE,Shooting,3,4,0.75
UAE,Judo,1,4,0.25
UAR,Wrestling,2,3,0.6666666666666666
UAR,Boxing,1,3,0.3333333333333333
UGA,Athletics,21,28,0.75
UGA,Boxing,7,28,0.25
UKR,Gymnastics,41,395,0.10379746835443038
UKR,Fencing,40,395,0.10126582278481013
UKR,Wrestling,39,395,0.09873417721518987
URS,Gymnastics,669,4362,0.15337001375515819
URS,Athletics,478,4362,0.10958276020174232
URS,Volleyball,351,4362,0.08046767537826685
URU,Football,93,127,0.7322834645669292
URU,Basketball,24,127,0.1889763779527559
URU,Rowing,7,127,0.05511811023622047
USA,Swimming,2913,12592,0.23133735705209657
USA,Athletics,2732,12592,0.21696315120711562
USA,Basketball,1071,12592,0.08505400254129607
UZB,Boxing,42,100,0.42
UZB,Wrestling,26,100,0.26
UZB,Judo,14,100,0.14
VEN,Boxing,10,31,0.3225806451612903
VEN,Athletics,6,31,0.1935483870967742
VEN,Weightlifting,5,31,0.16129032258064516
VIE,Shooting,5,9,0.5555555555555556
VIE,Taekwondo,2,9,0.2222222222222222
VIE,Weightlifting,2,9,0.2222222222222222
WIF,Athletics,5,5,1.0
YUG,Water Polo,189,804,0.23507462686567165
YUG,Handball,172,804,0.21393034825870647
YUG,Basketball,156,804,0.19402985074626866
ZAM,Athletics,3,4,0.75
ZAM,Boxing,1,4,0.25
ZIM,Hockey,45,60,0.75
ZIM,Swimming,15,60,0.25
